order_item_id,order_id,book_id,quantity,unit_price
1096,170,1123,4,22.08
1097,1242,373,1,16.56
1098,144,1000,1,38.81
1099,336,151,4,49.98
1100,1301,699,4,48.12
1101,1430,1056,3,11.71
1102,983,1329,1,41.55
1103,146,1387,4,36.66
1104,496,534,3,22.01
1105,624,867,3,32.86
1106,413,458,5,19.89
1107,1500,1409,2,46.09
1108,1078,683,2,25.85
1109,1261,81,4,34.26
1110,51,185,3,48.08
1111,131,37,5,32.64
1112,1378,296,2,45.24
1113,1496,270,5,43.02
1114,944,58,5,27.4
1115,170,917,5,41.1
1116,451,888,2,25.55
1117,861,1263,3,48.61
1118,143,1033,5,38.76
1119,181,1405,5,16.06
1120,115,275,2,29.91
1121,1203,1266,4,14.13
1122,686,183,5,35.31
1123,1408,1412,4,31.37
1124,1379,1099,5,27.44
1125,325,1374,1,26.83
1126,471,1307,2,33.09
1127,661,416,1,25.53
1128,672,67,5,19.96
1129,845,596,1,45.51
1130,1108,133,3,46.22
1131,286,1477,5,15.99
1132,578,342,1,27.73
1133,38,290,1,17.35
1134,955,903,5,42.52
1135,1369,803,4,39.91
1136,399,337,4,16.73
1137,1348,1350,1,13.28
1138,924,272,2,34.56
1139,531,681,3,10.88
1140,738,1067,4,17.08
1141,1330,1351,3,30.6
1142,794,76,1,18.44
1143,780,901,1,31.43
1144,1266,722,4,12.52
1145,273,537,2,12.34
1146,484,929,4,32.68
1147,1491,1032,1,14.07
1148,598,400,3,27.56
1149,1047,1184,2,29.35
1150,1461,1316,5,20.28
1151,584,215,4,40.97
1152,1489,1266,5,22.61
1153,398,1004,2,42.62
1154,421,289,5,24.89
1155,1150,718,2,14.94
1156,1239,421,3,21.22
1157,782,470,4,17.87
1158,1240,972,3,19.45
1159,1205,216,3,42.78
1160,452,1387,4,42.01
1161,119,895,2,18.74
1162,1054,69,5,26.57
1163,139,79,1,25.75
1164,871,1351,3,47.24
1165,1277,67,2,49.34
1166,1075,496,2,10.81
1167,740,200,2,19.71
1168,1054,814,5,28.59
1169,1131,959,4,41.41
1170,117,126,4,36.11
1171,84,604,4,35.19
1172,1488,985,3,38.97
1173,636,686,3,36.12
1174,879,24,3,21.77
1175,913,1110,2,20.62
1176,147,1422,2,17.65
1177,688,1078,4,16.48
1178,1352,326,1,39.32
1179,53,827,5,47.6
1180,660,1498,1,44.33
1181,887,1222,4,49.32
1182,1398,751,5,46.45
1183,1269,119,3,10.52
1184,1283,495,2,32.1
1185,1474,789,3,13.42
1186,1077,895,5,13.24
1187,1090,325,4,29.14
1188,25,146,1,41.19
1189,943,326,5,21.61
1190,934,714,3,38.62
1191,547,153,2,44.75
1192,564,204,2,18.15
1193,1108,478,1,49.47
1194,249,119,3,27.37
1195,529,1407,1,15.87
1196,736,413,5,10.42
1197,402,48,4,49.9
1198,568,503,2,42.89
1199,1371,1324,1,19.61
1200,208,554,1,39.52
1201,434,51,1,41.22
1202,1498,477,1,27.78
1203,1493,63,3,40.98
1204,1125,830,5,37.25
1205,894,1243,4,45.2
1206,889,1317,5,27.33
1207,170,119,3,27.66
1208,331,519,3,15.12
1209,628,130,4,43.55
1210,1412,447,3,15.3
1211,844,1167,2,43.25
1212,234,1408,2,34.6
1213,1242,105,3,49.48
1214,1484,168,3,12.3
1215,865,603,5,32.17
1216,1464,581,1,21.99
1217,625,1301,2,30.08
1218,367,253,2,35.75
1219,661,54,2,43.09
1220,179,97,3,19.32
1221,1108,196,1,49.53
1222,1065,1098,5,44.25
1223,856,1009,5,25.19
1224,451,1257,2,23.02
1225,740,1273,4,27.74
1226,1049,740,3,18.43
1227,713,1265,1,15.55
1228,1354,1242,5,36.15
1229,564,2,1,26.15
1230,31,495,2,44.65
1231,916,1436,1,45.55
1232,268,1248,4,17.25
1233,1246,1328,3,39.19
1234,971,298,5,39.13
1235,367,1487,1,10.33
1236,396,132,2,25.69
1237,1383,1046,5,20.5
1238,384,812,4,17.1
1239,1444,1261,2,29.62
1240,546,138,3,37.06
1241,1363,1321,2,44.43
1242,585,260,3,48.67
1243,604,440,2,41.0
1244,435,1356,1,32.37
1245,822,1043,2,33.19
1246,644,616,4,37.28
1247,273,426,2,17.53
1248,335,1374,2,33.39
1249,659,1024,4,48.56
1250,1486,1336,1,21.85
1251,712,804,5,13.06
1252,1331,956,4,49.56
1253,64,52,5,19.99
1254,1394,763,1,30.62
1255,907,1119,4,27.99
1256,319,641,1,23.7
1257,380,209,5,19.52
1258,408,1381,2,32.89
1259,733,570,3,24.85
1260,1343,858,3,38.81
1261,341,1093,1,46.15
1262,126,933,1,26.18
1263,1301,860,1,37.73
1264,593,390,2,19.79
1265,562,625,5,19.03
1266,259,443,5,39.07
1267,181,175,4,43.37
1268,173,179,4,41.15
1269,1368,1175,2,37.92
1270,493,923,4,26.63
1271,142,1311,3,39.61
1272,270,748,4,45.12
1273,564,178,5,48.84
1274,1143,997,1,39.85
1275,39,352,1,23.9
1276,1451,538,3,49.28
1277,568,1454,2,26.61
1278,422,1351,3,16.23
1279,115,1005,1,29.61
1280,630,876,5,36.49
1281,610,1348,2,19.31
1282,1085,172,3,12.87
1283,1189,1294,3,47.15
1284,1083,373,4,39.05
1285,224,718,1,46.03
1286,598,537,2,20.54
1287,359,701,2,27.39
1288,193,679,1,29.93
1289,1085,872,5,47.4
1290,1220,195,2,20.31
1291,1474,1436,4,41.18
1292,1371,601,3,26.75
1293,279,287,1,24.76
1294,1331,1141,1,32.37
1295,341,545,3,35.35
1296,1245,893,3,15.13
1297,1299,1299,5,48.52
1298,807,528,2,40.83
1299,343,653,5,45.03
1300,798,603,1,28.36
1301,499,567,2,11.48
1302,1344,758,5,33.25
1303,583,1008,3,34.5
1304,868,760,1,48.75
1305,754,598,4,30.7
1306,251,1255,5,32.02
1307,1426,923,3,19.64
1308,777,1356,5,48.05
1309,833,317,3,39.09
1310,101,25,4,32.69
1311,951,1115,1,34.74
1312,797,218,2,48.76
1313,381,710,4,13.12
1314,378,883,1,10.48
1315,1485,804,3,25.9
1316,146,1250,5,13.51
1317,1237,821,1,24.44
1318,91,814,4,34.68
1319,132,1315,3,35.91
1320,1318,489,5,23.39
1321,665,114,4,14.88
1322,7,582,2,29.97
1323,1397,339,4,37.61
1324,658,1439,1,34.1
1325,578,455,2,22.88
1326,450,219,5,29.29
1327,1157,1379,4,30.96
1328,1002,238,4,10.31
1329,938,1371,5,46.23
1330,287,692,3,24.95
1331,906,1371,2,28.91
1332,1342,1419,2,14.54
1333,255,513,4,35.05
1334,66,1112,3,47.56
1335,666,390,5,15.53
1336,487,605,4,29.96
1337,225,1397,3,11.46
1338,541,421,5,21.63
1339,317,1412,1,18.46
1340,956,974,2,36.78
1341,1477,792,3,31.99
1342,316,687,4,17.21
1343,1279,1147,2,15.7
1344,575,861,1,22.04
1345,555,1396,2,18.33
1346,237,123,4,32.88
1347,63,864,2,15.92
1348,674,795,1,15.0
1349,1271,598,4,21.35
1350,746,998,2,31.84
1351,1342,396,1,34.1
1352,1378,86,1,17.48
1353,1295,685,2,45.37
1354,239,1135,2,13.99
1355,609,1271,3,39.19
1356,456,776,4,43.83
1357,954,894,2,48.65
1358,17,817,4,28.61
1359,659,1474,1,16.54
1360,1115,1452,2,30.37
1361,800,547,1,12.04
1362,454,1001,2,47.82
1363,1469,1406,5,30.03
1364,627,289,2,19.87
1365,360,753,1,12.88
1366,551,1305,5,26.87
1367,483,871,5,22.38
1368,622,438,4,23.27
1369,1188,1232,2,44.66
1370,1393,650,1,12.44
1371,393,850,2,21.05
1372,594,1053,3,13.75
1373,957,652,5,39.42
1374,1449,1350,4,19.31
1375,185,657,3,15.74
1376,70,979,1,24.98
1377,1037,1197,3,48.56
1378,1459,271,1,24.07
1379,671,208,4,28.91
1380,62,120,1,22.01
1381,804,222,3,24.55
1382,1018,1419,5,48.81
1383,1134,206,4,46.82
1384,970,48,1,39.77
1385,1153,1327,4,10.98
1386,1332,617,3,36.07
1387,231,199,1,35.92
1388,163,618,1,39.91
1389,1289,479,2,27.33
1390,889,460,4,45.57
1391,614,1159,5,31.98
1392,475,868,3,43.99
1393,75,246,2,10.87
1394,649,158,1,39.26
1395,102,917,3,35.14
1396,228,194,5,34.4
1397,417,1324,4,15.03
1398,186,841,1,45.02
1399,658,402,4,48.62
1400,1389,1258,3,30.0
1401,637,1468,2,21.43
1402,1019,129,4,14.64
1403,387,1234,4,22.15
1404,565,617,4,28.12
1405,103,1354,1,34.05
1406,1275,928,1,20.55
1407,286,1482,2,36.19
1408,572,982,2,48.68
1409,1335,320,1,11.7
1410,1329,819,5,41.44
1411,45,242,1,42.37
1412,795,780,2,34.16
1413,113,1422,3,45.25
1414,1365,869,5,20.8
1415,1017,867,5,48.02
1416,1152,112,4,11.37
1417,596,1244,5,19.37
1418,1457,1338,3,15.2
1419,409,1047,5,41.39
1420,806,882,4,31.29
1421,1407,169,2,17.4
1422,1086,826,1,40.67
1423,864,1014,3,49.13
1424,754,537,2,26.66
1425,27,441,5,11.65
1426,1045,116,2,24.94
1427,1175,565,4,30.03
1428,697,1168,3,38.28
1429,859,1415,3,11.39
1430,1189,876,5,12.88
1431,26,18,5,13.46
1432,314,1223,5,37.24
1433,1428,1132,5,49.97
1434,482,348,5,37.82
1435,1372,114,1,22.52
1436,442,881,2,19.17
1437,1326,1390,1,29.42
1438,997,876,1,42.03
1439,1087,1361,3,47.99
1440,1026,661,1,23.01
1441,613,1035,4,46.64
1442,805,936,1,48.68
1443,362,993,1,36.04
1444,316,1097,3,46.26
1445,884,1402,2,10.57
1446,244,27,1,43.94
1447,694,688,5,44.57
1448,1304,811,4,44.43
1449,130,73,1,47.53
1450,1300,481,5,28.25
1451,674,886,3,35.96
1452,238,535,3,46.29
1453,1469,403,4,16.23
1454,995,861,5,11.83
1455,296,641,2,34.24
1456,721,864,1,19.9
1457,1286,819,1,39.03
1458,811,1391,2,10.58
1459,684,166,5,10.21
1460,1320,1304,1,16.65
1461,841,1418,2,26.15
1462,768,1491,5,30.73
1463,1266,1251,3,15.04
1464,239,776,2,30.82
1465,561,1193,2,49.74
1466,1223,704,1,49.88
1467,942,470,2,19.37
1468,1249,1178,5,39.53
1469,991,149,1,15.69
1470,711,1147,2,23.24
1471,772,1176,2,45.52
1472,707,730,5,15.91
1473,721,566,1,26.93
1474,868,489,1,42.22
1475,244,384,1,31.99
1476,1378,107,1,45.48
1477,28,507,3,44.51
1478,1367,33,2,17.36
1479,673,1383,5,31.42
1480,375,164,5,16.64
1481,1147,88,4,15.61
1482,787,670,2,30.57
1483,1425,113,3,23.55
1484,941,114,4,20.98
1485,179,743,1,39.75
1486,1064,1484,1,30.33
1487,244,1198,5,22.0
1488,1059,1137,2,30.21
1489,1009,994,1,17.97
1490,354,1317,2,26.89
1491,411,430,3,14.42
1492,1427,395,1,27.53
1493,1115,1171,3,34.63
1494,83,910,3,44.7
1495,684,393,4,33.6
1496,1177,778,1,15.38
1497,947,895,4,23.35
1498,828,781,2,22.96
1499,1169,139,4,47.66
1500,132,669,3,25.85
